date,close,high,low,open,volume,daily_return,momentum_5,momentum_20,ma_20_ratio,ma_5_20_spread,volatility_20
2025-02-03,22.190000534057617,23.191999435424805,21.510000228881836,22.469999313354492,2733600,-0.0723243953477598,0.017423249767090976,0.3022300083233824,-0.14878326589135538,0.19755408499368654,0.1238340573228788
2025-02-04,23.889999389648438,23.979999542236328,22.200000762939453,23.1200008392334,1785200,0.07661103265777891,0.08590906316583813,0.32061908171022435,-0.19721639864785023,0.1991553175911671,0.12415026367134362
2025-02-05,23.540000915527344,24.579999923706055,22.700000762939453,23.979999542236328,1545900,-0.014650417876224342,0.059406014534821194,0.3482246363037722,-0.1723662242925228,0.19399463458150357,0.12376441774613679
2025-02-06,21.739999771118164,23.979999542236328,21.6299991607666,23.559999465942383,1612400,-0.07646563612586232,-0.04523498752475075,0.2932778382988128,-0.09250229710929647,0.16863501996865882,0.1250372574005333
2025-02-07,20.93000030517578,22.940000534057617,20.5,21.639999389648438,1502100,-0.03725848548620858,-0.12499999003266815,0.29117837676032643,-0.04610608585456322,0.12486853391704034,0.1250736794552918
2025-02-10,23.649999618530273,24.260000228881836,21.190000534057617,21.31999969482422,2622300,0.1299569648205816,0.06579536049275081,0.5248226479384956,-0.13860464218824597,0.11672884988854637,0.12654338017087866
2025-02-11,21.93000030517578,24.110000610351562,21.70400047302246,23.829999923706055,1400200,-0.07272724486671178,-0.08204265946201428,0.5731708009544132,-0.05282719421627191,0.07637870492418486,0.12517153576883253
2025-02-12,24.989999771118164,26.079999923706055,21.719999313354492,21.84000015258789,2698600,0.13953485742634397,0.06159723021227159,0.8134978414640299,-0.14637854673160666,0.0616913574559006,0.12714993518429465
2025-02-13,25.65999984741211,26.65999984741211,24.90999984741211,26.25,2155500,0.02681072758825276,0.18031279289624047,0.7733240755966477,-0.14686282030412035,0.07036978167982899,0.1271246772730176
2025-02-14,23.6200008392334,26.270000457763672,23.5,25.559999465942383,1754500,-0.07950113095516842,0.12852367390517472,0.6211394189406922,-0.05402205062904142,0.07277121917782026,0.12958276022552823
2025-02-18,23.579999923706055,25.829999923706055,22.93000030517578,24.510000228881836,1988200,-0.0016935188021205416,-0.0029598180107103245,0.5986440626241394,-0.03369380712693204,0.05137039720247616,0.12972666276274886
2025-02-19,21.719999313354492,25.645000457763672,21.440000534057617,23.959999084472656,1831600,-0.07888043326419258,-0.009575968486043585,-0.02731753750271948,0.04765196330900423,0.05093386153129997,0.06494256473755768
2025-02-20,20.0,21.64299964904785,18.81999969482422,21.600000381469727,2693300,-0.07918965781444365,-0.1996798646186978,-0.0762124548546429,0.13362499713897713,0.01073988499619416,0.06704835969445123
2025-02-21,17.90999984741211,20.617000579833984,17.81999969482422,20.350000381469727,2129100,-0.10450000762939449,-0.30202650218572047,-0.18775508085687964,0.25435511807350775,-0.048941710171720776,0.07062840666846228
2025-02-24,16.420000076293945,18.509000778198242,15.6899995803833,18.170000076293945,2409600,-0.08319373443956002,-0.3048264397594803,-0.22693030822808113,0.35350182005431874,-0.1034219063459767,0.07236551901481449
2025-02-25,14.34000015258789,15.640000343322754,13.520000457763672,15.489999771118164,3285600,-0.12667478161032497,-0.3918574979225835,-0.3425034156933081,0.5237796227599627,-0.17266944949917185,0.07625238370752671
2025-02-26,14.5,15.289999961853027,14.300000190734863,14.90999984741211,1612400,0.011157590356317693,-0.33241250191547156,-0.34090909090909094,0.4811034498543574,-0.22546097981323354,0.07629944217798039
2025-02-27,14.029999732971191,15.5,14.029999732971191,15.130000114440918,1653800,-0.032413811519228175,-0.2985000133514404,-0.3685868511913504,0.5015324622110795,-0.2670828125364598,0.07607265595908688
2025-02-28,13.970000267028809,14.510000228881836,12.5,12.930000305175781,2356400,-0.004276512265455112,-0.21998881149921434,-0.38647343055868977,0.47648529993329736,-0.2896516606603887,0.07544807076579438
2025-03-03,12.3100004196167,14.640000343322754,11.970000267028809,14.640000343322754,2171100,-0.11882604264009544,-0.250304484627316,-0.4853678770755274,0.6284321176426566,-0.3100867964226538,0.07644185736884451
2025-03-04,12.510000228881836,13.050000190734863,11.220000267028809,11.579999923706055,2808600,0.01624693764806251,-0.12761505608323165,-0.4362325404327386,0.5637090070611539,-0.3117268119437202,0.07642186574962476
2025-03-05,14.119999885559082,14.220000267028809,12.079999923706055,12.520000457763672,3126600,0.128697012567613,-0.026206904444201262,-0.40895771258674485,0.35081446286286133,-0.2980837253797177,0.08084416151464138
2025-03-06,12.359999656677246,14.0,12.020000457763672,13.350000381469727,2290200,-0.12464590957127675,-0.11903065631351106,-0.4749363136802428,0.49793693465764455,-0.29493099500944964,0.08393628348685062
2025-03-07,12.0600004196167,12.701000213623047,11.40999984741211,12.329999923706055,2103300,-0.024271783607896613,-0.1367215326344683,-0.44526216437046395,0.4950662855027197,-0.29719086544342765,0.08317084525483415
2025-03-10,11.260000228881836,11.600000381469727,10.75,11.5,2581200,-0.06633500521555447,-0.08529651949171557,-0.46201624153357757,0.5583481056860842,-0.28979312332827445,0.0836348387355809
2025-03-11,10.3100004196167,10.930000305175781,9.4399995803833,9.550000190734863,3596800,-0.08436943072420133,-0.17585929408586243,-0.5640591718429206,0.6372453326616605,-0.2877962041157831,0.07579703915543896
2025-03-12,9.9399995803833,11.050000190734863,9.526000022888184,10.510000228881836,2845900,-0.03588756781516733,-0.2960340183466137,-0.5467396515248875,0.6378773357945937,-0.3129203623926078,0.07535381862549505
2025-03-13,9.380000114440918,10.1850004196167,9.220000267028809,9.739999771118164,2281400,-0.05633797681918895,-0.2411002932857237,-0.6246498519267007,0.6524520105091249,-0.3167741858058616,0.06304771350413099
2025-03-14,10.600000381469727,10.64799976348877,9.720000267028809,9.729999542236328,1505900,0.13006399276590264,-0.12106135881820934,-0.5869056724667607,0.39122637204489186,-0.3016884727053991,0.07279009563158961
2025-03-17,10.979999542236328,11.460000038146973,10.569999694824219,11.15999984741211,1789800,0.035848976140688826,-0.024866845555411965,-0.5351397480055005,0.2855191801457855,-0.2743889478774758,0.07411516377801287
2025-03-18,10.949999809265137,11.479999542236328,10.729999542236328,11.289999961853027,1797400,-0.002732216231502771,0.06207559297773835,-0.5356234162555447,0.23136988481094645,-0.23091186393553276,0.07409097558845092
2025-03-19,11.420000076293945,11.8100004196167,10.979999542236328,11.180000305175781,1694200,0.0429223995630692,0.14889341633690223,-0.47421729109943456,0.13559544267273327,-0.17754559507810075,0.07529273753615441
2025-03-20,11.289999961853027,11.649999618530273,11.140000343322754,11.279999732971191,936700,-0.011383547598285637,0.20362471472378574,-0.4355000019073486,0.1100974386537803,-0.11848720027804716,0.07443248034105153
2025-03-21,11.470000267028809,11.604000091552734,11.15999984741211,11.300000190734863,1284200,0.01594333975057327,0.08207545794809246,-0.3595756356923612,0.0646032935270624,-0.08099255791960636,0.07255701391747207
2025-03-24,11.529999732971191,11.899999618530273,11.15999984741211,11.779999732971191,1963700,0.005230990806064373,0.05009109414068735,-0.2978075712912204,0.037857790200082286,-0.05302302862662678,0.07115358019203528
2025-03-25,11.760000228881836,12.180000305175781,11.210000038146973,11.5600004196167,1518200,0.019948005311130723,0.0739726423493936,-0.17991631075683434,0.006590120518156439,-0.02901795082528158,0.0664509957007631
2025-03-26,11.050000190734863,11.78499984741211,10.9399995803833,11.760000228881836,1250900,-0.060374151728607606,-0.032399289237058926,-0.2379310213286301,0.05565609555384965,-0.021002998690502483,0.06729820451821165
2025-03-27,9.859999656677246,10.9399995803833,9.829999923706055,10.6899995803833,1594100,-0.10769235416442813,-0.12666078919464185,-0.2972202534326668,0.16191688157386053,-0.028149961737319762,0.07056430418119698
2025-03-28,8.8100004196167,9.729999542236328,8.760000228881836,9.699999809265137,2459300,-0.10649079854171006,-0.23190930998131143,-0.3693629025613152,0.2711123186895801,-0.05326606349133245,0.0733834493274303
2025-03-31,8.289999961853027,8.456999778747559,8.100000381469727,8.399999618530273,2666600,-0.05902388569764627,-0.2810060577757916,-0.3265637953478513,0.32659832192432847,-0.09488519599678613,0.07030816638864984
2025-04-01,8.539999961853027,8.90999984741211,8.010000228881836,8.300000190734863,1560100,0.030156815579058138,-0.2738095411869709,-0.3173461386406109,0.26451991487507476,-0.13788313577457856,0.0707243416125781
2025-04-02,9.210000038146973,9.58899974822998,8.210000038146973,8.229999542236328,2072800,0.07845434183685485,-0.16651584803868902,-0.3477337030599911,0.14587404872022813,-0.15269815888987592,0.06603068363503466
2025-04-03,8.720000267028809,9.0,8.3100004196167,8.354999542236328,1672500,-0.053203015101914275,-0.11561860338163643,-0.2944983406760857,0.18939217263079478,-0.15981294154016012,0.061815313753218436
2025-04-04,7.510000228881836,8.36400032043457,7.190000057220459,8.199999809265137,2900100,-0.1387614680153283,-0.1475596059950498,-0.3772802680283385,0.3507323228026189,-0.16660094173457984,0.06769433091833871
2025-04-07,7.849999904632568,8.553999900817871,6.610000133514404,6.873000144958496,2357700,0.04527292481871936,-0.05307600232148946,-0.30284194093554606,0.2705095743131889,-0.16117711446231986,0.0683746808358577
2025-04-08,7.710000038146973,8.6899995803833,7.480000019073486,8.59000015258789,1529100,-0.017834378112919103,-0.09718968705076658,-0.2521823739718517,0.27671854337443125,-0.16696296233321906,0.06644507565857623
2025-04-09,9.970000267028809,10.279999732971191,7.820000171661377,7.880000114440918,2516700,0.2931258388715918,0.082519025595438,0.0030181778583486807,-0.012537634024956001,-0.15165057423604866,0.09492271923457378
2025-04-10,9.369999885559082,9.949999809265137,8.949999809265137,9.899999618530273,2030200,-0.06018057827480228,0.07454123837449722,-0.0010661224690647897,0.050640358724038714,-0.13840215048834859,0.09505540517865224
2025-04-11,9.239999771118164,9.604999542236328,8.960000038146973,9.449999809265137,1073700,-0.01387407855162004,0.23035945266461177,-0.12830193975549586,0.058062797907118435,-0.09701836405416409,0.09033747055606883
2025-04-14,9.079999923706055,9.710000038146973,8.829999923706055,9.6899995803833,669000,-0.01731600123110688,0.15668790242247255,-0.17304186682536915,0.06624450560703776,-0.0627485462580174,0.0899081365778672
2025-04-15,10.180000305175781,10.289999961853027,9.079999923706055,9.149999618530273,1695700,0.12114541747933782,0.32036319777015865,-0.0703195906394295,-0.0527505142159298,-0.007777664981755694,0.09429708822511221
2025-04-16,9.829999923706055,9.899999618530273,9.302000045776367,9.670000076293945,1326600,-0.034381175930984664,-0.014042160438625162,-0.13922943449785707,-0.027110872741038516,-0.002457268234661525,0.09404218196222784
2025-04-17,10.109999656677246,10.390000343322754,9.800000190734863,9.850000381469727,1244000,0.02848420499942672,0.0789754301127199,-0.1045172993058282,-0.05989116179703191,0.0193066320161821,0.09428986930092349
2025-04-21,9.329999923706055,9.970000267028809,9.152999877929688,9.760000228881836,823100,-0.07715131151918819,0.009740276495374678,-0.18657369603332186,0.007234736457773394,0.03282787250008168,0.0956676747113764
2025-04-22,9.430000305175781,9.699999809265137,9.23799991607666,9.520000457763672,686300,0.010718154586008222,0.03854629784257435,-0.18213351920471,-0.014581151411518833,0.052031205567920624,0.09571011100671087
2025-04-23,10.170000076293945,10.75,10.029999732971191,10.1899995803833,1317100,0.07847293183140258,-0.000982340725152242,-0.13520409197637162,-0.09410029831157452,0.060892210971152494,0.09742290239178468
2025-04-24,10.970000267028809,11.069999694824219,10.15999984741211,10.25,1078800,0.07866275169453019,0.11597155159416905,-0.007239811975128574,-0.16052873154625025,0.08611141310768877,0.09807353775557917
2025-04-25,11.199999809265137,11.220000267028809,10.649999618530273,10.989999771118164,791200,0.020966229410915194,0.1078140642535026,0.13590265712437777,-0.17178569600898363,0.10176800612422165,0.09452184110748328
2025-04-28,11.1899995803833,11.729999542236328,10.845000267028809,11.319999694824219,846300,-0.0008928775939409661,0.1993568780157522,0.27014745146517827,-0.1604110494125187,0.12740819608871656,0.0905153983241602
2025-04-29,11.229999542236328,11.34000015258789,10.84000015258789,11.220000267028809,721000,0.0035746169216261947,0.1908800825883954,0.35464410059250895,-0.15031163199073871,0.14776775033008227,0.08886488937164487
2025-04-30,10.779999732971191,10.84000015258789,10.229999542236328,10.510000228881836,877300,-0.04007122240501215,0.0599803001082706,0.26229505633769623,-0.10445267054912966,0.147089270571938,0.08977419334373805
2025-05-01,10.949999809265137,11.229999542236328,10.710000038146973,11.1899995803833,708300,0.015769951809367022,-0.0018231957408227917,0.18892505579926655,-0.11041094697945208,0.1364336042767178,0.08853754762871517
2025-05-02,12.180000305175781,12.4399995803833,10.970000267028809,11.100000381469727,1428400,0.11232881436855391,0.08750004576785297,0.3967889830496425,-0.18604271638697434,0.1363727896178939,0.08983658247068059
2025-05-05,11.449999809265137,12.039999961853027,11.430000305175781,11.880000114440918,1000100,-0.05993435776848355,0.023235052603364892,0.5246337497076119,-0.11694322181173966,0.11937492878067268,0.08402747259109904
2025-05-06,11.40999984741211,11.40999984741211,10.760000228881836,10.859999656677246,830300,-0.003493446508240128,0.01602852293081547,0.45350318293362735,-0.09824714491135755,0.10350859832546333,0.08409572584138532
2025-05-07,11.170000076293945,11.449999809265137,10.979999542236328,11.369999885559082,815800,-0.021034160764918708,0.0361781403509609,0.44876783670918785,-0.06338407614914332,0.09271650106025175,0.0841783128244422
2025-05-08,11.470000267028809,11.704999923706055,11.140000343322754,11.569999694824219,934500,0.02685767132370498,0.047488627106977876,0.15045135003261345,-0.08134265949745267,0.09480878103528512,0.054996624817295156
2025-05-09,11.3100004196167,11.75,10.760000228881836,11.460000038146973,1095600,-0.013949419676304475,-0.0714285602430883,0.20704381619550705,-0.05977015269328656,0.06845966885161414,0.05289227821967742
2025-05-12,10.5600004196167,12.899999618530273,10.479999542236328,12.890000343322754,2372700,-0.0663129948871759,-0.07772920563092633,0.14285721657964912,0.013257535494338724,0.04523366411155627,0.05541637683140301
2025-05-13,11.390000343322754,11.600000381469727,10.720000267028809,10.899999618530273,1945800,0.07859847450045665,-0.0017528049392473433,0.254405334694525,-0.05043900834284987,0.033701658128413525,0.05721995768926931
2025-05-14,11.579999923706055,12.279999732971191,11.210000038146973,11.680000305175781,1824800,0.016681262041812417,0.03670544714518398,0.13752451636160323,-0.05997408690624917,0.03458732007577825,0.051280282246317234
2025-05-15,12.930000305175781,13.394000053405762,11.020000457763672,11.350000381469727,2678500,0.11658034459102762,0.127288579263928,0.31536118062358853,-0.14613304250569847,0.04651059828186521,0.055682328941637486
2025-05-16,12.229999542236328,13.164999961853027,12.119999885559082,13.010000228881836,2289600,-0.05413772207408596,0.08134386281930905,0.20969336869946464,-0.08859358687918761,0.05306599297923209,0.057677375433658924
2025-05-19,12.300000190734863,12.369999885559082,11.310999870300293,11.720000267028809,1459700,0.005723683656470024,0.16477269905083225,0.31832800550003304,-0.08170732898700794,0.07003098985580558,0.053852710408212635
2025-05-20,12.289999961853027,12.760000228881836,11.819999694824219,12.100000381469727,1463200,-0.0008130267257531187,0.07901664542599307,0.3032873344773379,-0.06932465037050128,0.07239027561362787,0.053965453897172805
2025-05-21,11.529999732971191,12.359999656677246,11.380000114440918,12.130000114440918,1253900,-0.06183891222463822,-0.004317805791389073,0.13372661223940163,-0.0020815038377328676,0.06518337847116884,0.054354612219163136
2025-05-22,12.710000038146973,13.199999809265137,11.329999923706055,11.630000114440918,2378000,0.1023417460974827,-0.017014714759190253,0.15861437819175528,-0.08788356034308564,0.05339428200389773,0.05620877698926505
2025-05-23,13.0,13.149999618530273,12.3100004196167,12.529999732971191,1642600,0.022816676709885186,0.06295997437321832,0.16071430548113264,-0.10130769289456876,0.058461011111583305,0.05623129381536038
2025-05-27,15.930000305175781,16.469999313354492,13.329999923706055,13.59000015258789,5476500,0.2253846388596754,0.29512195594722535,0.4235925739534403,-0.2517263151126665,0.09832214565487818,0.07407991453403348
2025-05-28,15.489999771118164,16.559999465942383,15.199999809265137,16.0,2030700,-0.027620874176295995,0.2603742733277157,0.37934108660110466,-0.2167204506563729,0.13178932862023962,0.07477473602526379
