date,close,high,low,open,volume,daily_return,momentum_5,momentum_20,ma_20_ratio,ma_5_20_spread,volatility_20
2025-05-29,14.430000305175781,16.18400001525879,14.289999961853027,15.970000267028809,1853600,-0.06843121249871176,0.2515178351575973,0.3385900429144606,-0.1465350098262158,0.16211278503734206,0.07620304956375226
2025-05-30,14.3100004196167,14.729999542236328,13.800000190734863,14.0600004196167,1871300,-0.008316000209372176,0.12588515945457024,0.3068493761532818,-0.12763803402344653,0.17210718500141775,0.07641812241532478
2025-06-02,13.930000305175781,14.3100004196167,13.4399995803833,14.149999618530273,1355200,-0.02655486396212814,0.07153848501352167,0.14367815731961464,-0.09755923734536509,0.178744738234192,0.07346391101783376
2025-06-03,14.84000015258789,15.3100004196167,14.199999809265137,14.199999809265137,2074500,0.06532662078076146,-0.06842436482777348,0.2960699039121053,-0.14147574222723303,0.14595189022450827,0.07260067231662867
2025-06-04,17.020000457763672,18.051000595092773,15.15999984741211,15.395000457763672,6077600,0.14690028859572624,0.09877344798276022,0.4916740302695062,-0.23495888386264308,0.1447661592763163,0.07812056298655697
2025-06-05,17.68000030517578,17.899999618530273,16.299999237060547,16.90999984741211,3963800,0.038777898334958705,0.225225220462004,0.5828111176738475,-0.24510747013942202,0.16554903109773877,0.07749208394169903
2025-06-06,18.450000762939453,18.600000381469727,17.559999465942383,17.790000915527344,2292700,0.043552061338950177,0.28930819160895926,0.6085440569670313,-0.2576964977358893,0.19630536874728644,0.07759278234310828
2025-06-09,19.959999084472656,22.25,18.570999145507812,19.399999618530273,5723200,0.08184272407003568,0.43287858199517704,0.7648097563155625,-0.2921843304422411,0.24504530066032193,0.07790510659157678
2025-06-10,18.18000030517578,20.69700050354004,17.540000915527344,20.290000915527344,3852300,-0.08917829964639512,0.22506739341275828,0.721590869580256,-0.20192519983096147,0.2583913463294776,0.07956651672137603
2025-06-11,20.059999465942383,20.110000610351562,18.149999618530273,18.40999984741211,2965600,0.10341029313576922,0.1786133329269104,0.7611939298757184,-0.25510964782793777,0.26257319059430206,0.08054528444934064
2025-06-12,19.31999969482422,19.940000534057617,18.860000610351562,19.700000762939453,1923000,-0.036889321576230705,0.0927601448721882,0.6683937670218101,-0.20654760365136826,0.25209561912740774,0.08194685007431404
2025-06-13,19.079999923706055,20.34000015258789,18.010000228881836,18.479999542236328,2664100,-0.012422348597782795,0.034146294564501245,0.4756380103153188,-0.18045072857619127,0.2355310897262286,0.07973289542700329
2025-06-16,20.56999969482422,20.56999969482422,19.239999771118164,19.700000762939453,2597100,0.07809223150294176,0.030561154225006826,0.6819297191128817,-0.2195430101095971,0.2110377328869748,0.07851715897468398
2025-06-17,16.700000762939453,17.700000762939453,16.1200008392334,17.100000381469727,17292100,-0.18813801600874724,-0.08140811426801664,0.35772361820928644,-0.025509022215471133,0.17647780651204625,0.09231032973738955
2025-06-18,16.610000610351562,17.100000381469727,16.260000228881836,16.799999237060547,3819500,-0.0053892304476786945,-0.17198399538585163,0.351505342710122,-0.007224593680785318,0.11922377319089472,0.0923687535018395
2025-06-20,15.859999656677246,16.989999771118164,15.800000190734863,16.760000228881836,5653500,-0.04515357773117157,-0.17908903171845791,0.3755420662607636,0.05337329525450807,0.06329871739810211,0.09167116880811367
2025-06-23,15.359999656677246,16.1299991607666,14.760000228881836,15.75,4670400,-0.031525851880425115,-0.19496856823394815,0.2084972156236613,0.09628909234355354,0.010748856428313802,0.09021958264632547
2025-06-24,16.530000686645508,17.0,15.736000061035156,16.1200008392334,4598600,0.07617194375780101,-0.19640248265026694,0.27153851435734677,0.029370805174557146,-0.04722164122099903,0.0912974554876286
2025-06-25,16.020000457763672,16.899999618530273,15.8100004196167,16.899999618530273,2786100,-0.03085300712019101,-0.04071857928802214,0.005649726984540582,0.06242194991507399,-0.05546415414091055,0.07726766537798724
2025-06-26,16.959999084472656,17.56999969482422,15.890000343322754,15.890000343322754,3872100,0.05867656678208388,0.0210715509488284,0.09489989251616238,0.007871521956327898,-0.0554304370801203,0.07786437271437369
2025-06-27,16.1200008392334,17.139999389648438,15.899999618530273,16.989999771118164,5457800,-0.04952820109573586,0.01639351754000118,0.11711715165047121,0.06563270608149563,-0.057049712699507205,0.07700421787306089
2025-06-30,16.299999237060547,16.799999237060547,16.049999237060547,16.600000381469727,2502500,0.011166153130033551,0.06119789071575066,0.13906350517753174,0.05996937827686599,-0.0515988999121858,0.0769042565266412
2025-07-01,15.3100004196167,16.450000762939453,15.09000015258789,16.18000030517578,3912700,-0.06073612661238248,-0.07380521575019894,0.09906676842843787,0.13301760858977096,-0.0694376416535053,0.07811594143143508
2025-07-02,15.600000381469727,15.84000015258789,15.175999641418457,15.4399995803833,2182400,0.01894186504929496,-0.026217232477693475,0.05121295290211325,0.11439100315898498,-0.07630360817625059,0.07699567912559667
2025-07-03,15.989999771118164,16.19300079345703,15.529999732971191,15.600000381469727,1565300,0.024999960263571097,-0.05719335882762833,-0.0605170774937126,0.08399001176735132,-0.08475162447123674,0.06968113944872084
2025-07-07,15.479999542236328,16.299999237060547,15.149999618530273,16.17099952697754,3223900,-0.03189494910456603,-0.0397023116425288,-0.1244344301450836,0.11259693224895373,-0.08633804397853906,0.06936454512161867
2025-07-08,15.149999618530273,16.149999618530273,14.710000038146973,15.6899995803833,3930200,-0.021317825159210657,-0.07055212713848313,-0.17886184324923704,0.12594061875901996,-0.09098370284472057,0.06852359198893951
2025-07-09,15.779999732971191,15.880000114440918,14.84000015258789,15.399999618530273,3371500,0.041584167016766926,0.030698843923758545,-0.20941881479108793,0.06774399633905093,-0.07412903849150443,0.06631716976202405
2025-07-10,15.649999618530273,15.949999809265137,15.020000457763672,15.869999885559082,3729200,-0.008238283690797044,0.003205079220378604,-0.13916395182486474,0.06853037382693494,-0.06652715143722587,0.06361340322800103
2025-07-11,16.639999389648438,17.399999618530273,15.65999984741211,15.720000267028809,5460900,0.06325877285939119,0.040650383229168696,-0.17048854273901548,-0.00531847679866182,-0.049028810776909904,0.060557144069133
2025-07-14,17.729999542236328,17.979999542236328,16.260000228881836,16.799999237060547,5249600,0.06550481926495544,0.14534884150745597,-0.08229814584385564,-0.07095316657533335,-0.01711998252353597,0.06224302444314882
2025-07-15,16.979999542236328,18.239999771118164,16.979999542236328,18.200000762939453,5708900,-0.04230118552532125,0.12079207721350338,-0.11006291351503461,-0.03610127482333436,0.011547605173563458,0.06285333399573555
2025-07-16,17.5,17.739999771118164,16.549999237060547,17.5,4268500,0.030624291624402833,0.10899875133932913,-0.14924646282793508,-0.0735142898559571,0.04234123995919359,0.060447061462690604
2025-07-17,19.09000015258789,19.170000076293945,17.610000610351562,17.700000762939453,5994900,0.09085715157645091,0.2198083461921947,0.14311372936894173,-0.14442117514655817,0.07683829279695842,0.04693441815470273
2025-07-18,19.40999984741211,19.559999465942383,18.530000686645508,19.280000686645508,4266000,0.016762686865711585,0.16646637976963263,0.16857309657866915,-0.15131375639590694,0.10131730542940809,0.046869552589908735
2025-07-21,17.3700008392334,20.329999923706055,17.34000015258789,20.229999542236328,6471100,-0.10510041340627307,-0.020304495899469255,0.09520814724106397,-0.04729423612887085,0.09194187786510177,0.05212685418480728
2025-07-22,16.360000610351562,17.309999465942383,15.880000114440918,17.309999465942383,4758000,-0.05814623949819053,-0.036513483427521365,0.06510423021003131,0.014578199658822344,0.08118205422396185,0.053454477228801665
2025-07-23,16.920000076293945,16.969999313354492,16.290000915527344,16.790000915527344,3306900,0.03422979492971723,-0.03314285278320317,0.023593428520757076,-0.017848708024943982,0.07293298680679561,0.051273821210857516
2025-07-24,16.020000457763672,16.80500030517578,15.949999809265137,16.80500030517578,2940500,-0.05319146657636442,-0.16081716449897676,0.0,0.037328305886325186,0.03598510250297404,0.052270492332576364
2025-07-25,16.06999969482422,16.239999771118164,15.420000076293945,15.989999771118164,2976200,0.0031210509133485775,-0.1720762585700486,-0.05247638193938675,0.03133169137555569,-0.0015385784551958936,0.0505077638272187
2025-07-28,15.470000267028809,16.510000228881836,15.25,16.3700008392334,2629100,-0.037336617248888704,-0.10938402305157535,-0.04032261404246307,0.06923074670601692,-0.0225500101096916,0.04996790895585296
2025-07-29,14.460000038146973,15.600000381469727,14.029999732971191,15.4399995803833,4878000,-0.06528766719121837,-0.1161369499584487,-0.11288339172004713,0.13755186263607588,-0.04018480583744011,0.05188701715710251
2025-07-30,14.0600004196167,14.880000114440918,13.710000038146973,14.5600004196167,3593100,-0.027662490835064557,-0.16903071180740104,-0.08164598077988128,0.16546938037421066,-0.071430738917442,0.050515458664392214
2025-07-31,14.289999961853027,14.710000038146973,13.960000038146973,14.170000076293945,2750800,0.016358430680800673,-0.10799004035435256,-0.08397438381942401,0.14212736177044683,-0.08890385906115816,0.0504595910859818
2025-08-01,13.869999885559082,14.210000038146973,13.100000381469727,13.609999656677246,3125000,-0.029391188062640294,-0.13690104860261487,-0.13258285903095002,0.16906994200738756,-0.11008324709290485,0.05032763121221513
2025-08-04,14.770000457763672,15.239999771118164,13.949999809265137,14.140000343322754,4769800,0.06488828980753181,-0.04524885566789838,-0.045865575288646654,0.09542989209081809,-0.11678357515068549,0.052308419606672485
2025-08-05,14.710000038146973,15.729999542236328,14.279999732971191,15.119999885559082,4199400,-0.004062316706643032,0.01728907326006035,-0.029042877324242822,0.09840244641125095,-0.11248645352338393,0.0520982236820607
2025-08-06,13.699999809265137,14.579999923706055,13.520000457763672,14.40999984741211,6572600,-0.06866079036455708,-0.025604594566674743,-0.13181241818148082,0.17178833984859976,-0.11122185182676603,0.053266330821730136
2025-08-07,9.470000267028809,11.350000381469727,9.404999732971191,10.989999771118164,19921200,-0.30875909497280674,-0.3372987899014098,-0.3948881471015552,0.6625659578560557,-0.15500650787544668,0.08621829178604187
2025-08-08,8.989999771118164,9.649999618530273,8.90999984741211,9.329999923706055,10032200,-0.05068642897316877,-0.35183851151446577,-0.45973557086121375,0.7087875945532571,-0.19750032539278106,0.08411641863695038
2025-08-11,8.819999694824219,9.229999542236328,8.649999618530273,9.010000228881836,6186000,-0.0189099088567386,-0.40284364106515025,-0.5025380754346184,0.6912132208242687,-0.2533101030593532,0.0813333486325402
2025-08-12,9.420000076293945,9.619999885559082,8.649999618530273,8.920000076293945,6602800,0.06802725648866192,-0.35961930306829637,-0.44522966252958474,0.5433651805208277,-0.30666851176423204,0.08419156565881991
2025-08-13,9.65999984741211,9.770000457763672,9.010000228881836,9.699999809265137,4984700,0.025477682502587085,-0.29489051226999485,-0.448000008719308,0.46444102837289725,-0.3445728725247925,0.08401991873330844
2025-08-14,9.09000015258789,9.619999885559082,9.017000198364258,9.40999984741211,4045000,-0.05900618052048112,-0.040126726898197074,-0.523834464120964,0.5012651134819961,-0.3261275906716514,0.07967902580124024
2025-08-15,8.9399995803833,9.069999694824219,8.760000228881836,9.0600004196167,3702200,-0.016501712836812787,-0.005561756619337999,-0.5394126918772104,0.4678971715021192,-0.30000763528090457,0.07893221652014865
2025-08-18,9.039999961853027,9.279999732971191,8.430000305175781,8.75,4613600,0.011185725521638101,0.024943341796021867,-0.4795624913595574,0.40558629502484767,-0.27360013497720714,0.07773410225754093
2025-08-19,8.84000015258789,8.989999771118164,8.65999984741211,8.970000267028809,3757800,-0.022123872799678757,-0.06157111666757442,-0.45965771254345167,0.39485292055202637,-0.2608572307361424,0.07743303964535991
2025-08-20,8.699999809265137,8.843000411987305,8.180999755859375,8.770000457763672,3930400,-0.015837142636447754,-0.09937888750631341,-0.48581561642813353,0.3700575032740079,-0.2514786762459643,0.07615095034895941
2025-08-21,8.699999809265137,8.819999694824219,8.550000190734863,8.710000038146973,1851500,0.0,-0.0429043274781159,-0.4569288663753496,0.32798853310746234,-0.23451768950091045,0.07620579604402813
2025-08-22,9.100000381469727,9.180000305175781,8.609999656677246,8.680000305175781,3243400,0.045977078272876115,0.017897182169617665,-0.4337274079475789,0.2313186317980993,-0.20785363607503882,0.07767847887757928
2025-08-25,8.9399995803833,9.380000114440918,8.800000190734863,9.0,2696900,-0.017582504876838767,-0.011061989147312823,-0.42210734155983753,0.21683450730931653,-0.18591717984867806,0.07763379024105559
2025-08-26,9.289999961853027,9.380000114440918,8.899999618530273,8.920000076293945,2708600,0.03914993265074851,0.05090495492054936,-0.3575380402942566,0.1431646958595032,-0.15762712575195348,0.07819451106753497
2025-08-27,8.989999771118164,9.319999694824219,8.930000305175781,9.270000457763672,3030100,-0.03229280860782946,0.03333332967940872,-0.36059747490653005,0.15311459537581462,-0.13143298649035906,0.07823020646004365
2025-08-28,9.199999809265137,9.430000305175781,9.010000228881836,9.170000076293945,4478300,0.023359292935872134,0.057471265627790036,-0.35619315368618487,0.09913045114290098,-0.09968354884774422,0.07841049318536521
2025-08-29,8.90999984741211,9.199999809265137,8.75,9.109999656677246,3067700,-0.03152173563753491,-0.020879178691521116,-0.35760635032961585,0.10707071917962163,-0.08090025850529758,0.07842781790693007
2025-09-02,8.920000076293945,9.005000114440918,8.529999732971191,8.640000343322754,2461800,0.001122360163085867,-0.002237081099336957,-0.3960731347435229,0.07303809843330122,-0.05323094927306482,0.07612634183042359
2025-09-03,8.319999694824219,8.979999542236328,8.300000190734863,8.899999618530273,3708500,-0.06726461618137258,-0.10441337685811225,-0.43439839066973285,0.112019259866174,-0.0415045467985139,0.07667064950121448
2025-09-04,8.210000038146973,8.430000305175781,8.0600004196167,8.430000305175781,3353300,-0.013221113066347323,-0.08676304258394618,-0.4007299158796591,0.09348354110307233,-0.02957393745688508,0.07599848184353511
2025-09-05,8.319999694824219,8.489999771118164,8.109999656677246,8.34000015258789,2199000,0.01339825288259977,-0.09565218833533973,-0.12143617104304472,0.07211541018542555,-0.04304932961719676,0.03520879606931866
2025-09-08,8.390000343322754,8.539999961853027,8.229999542236328,8.369999885559082,1964300,0.008413539791603863,-0.05836133703642976,-0.06674076118700312,0.05959470207226958,-0.051518554455428855,0.033696407822007855
2025-09-09,8.15999984741211,8.34000015258789,8.079999923706055,8.270000457763672,2033800,-0.027413645589858926,-0.08520181865262921,-0.07482991726172195,0.08541667737992009,-0.06514621239552565,0.03396156349370326
2025-09-10,8.229999542236328,8.5,8.130000114440918,8.210000038146973,2683300,0.008578394133967882,-0.010817326428975593,-0.1263270195774555,0.06895508923750082,-0.060869566160024924,0.029724426653616985
2025-09-11,8.449999809265137,8.739999771118164,8.199999809265137,8.199999809265137,3133900,0.026731504163489683,0.029232615103901072,-0.1252588050993737,0.033964507739829175,-0.048872616572796845,0.029796222597130297
2025-09-12,8.6899995803833,8.850000381469727,8.520000457763672,8.520000457763672,2725700,0.028402340418400174,0.0444711417224275,-0.04400446265016955,0.0031070524164231728,-0.038201221203120084,0.028006317626495518
2025-09-15,9.0600004196167,9.420000076293945,8.699999809265137,9.149999618530273,4790900,0.04257777411964825,0.0798569784120653,0.013422913295959349,-0.037196522899393014,-0.02350109697966496,0.029460018996357182
2025-09-16,9.0,9.600000381469727,8.890000343322754,9.460000038146973,4306500,-0.006622562564874368,0.10294119709503313,-0.004424774559935729,-0.03100001017252607,-0.004013305643206122,0.02940764106644072
2025-09-17,7.869999885559082,8.149999618530273,7.769999980926514,8.050000190734863,21971300,-0.12555556827121306,-0.043742366549321066,-0.10972853510017677,0.10196950714183317,-0.00674545480987121,0.04052992791502262
2025-09-18,8.010000228881836,8.279999732971191,7.920000076293945,8.039999961853027,8461800,0.01778911630985469,-0.05207095743373347,-0.07931029833454484,0.07840195621099144,-0.012965952104262879,0.040752687386282564
2025-09-19,7.949999809265137,8.25,7.925000190734863,8.109999656677246,10077900,-0.007490688876681251,-0.0851553287515261,-0.08620689844168516,0.0818239147695845,-0.02587057142994642,0.040755196089206754
2025-09-22,8.109999656677246,8.130000114440918,7.769999980926514,7.940000057220459,6692900,0.020125767452930265,-0.10485659149446758,-0.10879128387823067,0.054377341779133115,-0.042451171659622866,0.03948787693851274
2025-09-23,9.220000267028809,9.350000381469727,8.170000076293945,8.210000038146973,13397000,0.13686814517157964,0.024444474114312165,0.03131998879059261,-0.07104125096414715,-0.038879153301099145,0.050467033342749434
